0,1
Afoma Eguh Okafor (Dem)State House Dist 71,GSL071DOKA
Al Williams (I)(Dem)State House - District 168,GSL168DWIL
Alan Powell (I) (Rep)State House Of Representatives - District 33,GSL033RPOW
Alisha Thomas Searcy (Dem)State School Superintendent,G22SUPDSEA
Andrew Clyde (I) (Rep)Us House Dist 9,GCON09RCLY
Andrew Danielson (Rep)State Senate - District 22,GSU22RDAN
Andrew Ferguson (Dem)State Senate - District 46,GSU46DFER
Angela Moore (I) (Dem)State House Of Representatives - District 91,GSL091DMOO
Anna J. Tillman (Rep)State House Of Representatives - District 43,GSL043RTIL
Anne Allen Westbrook (Dem)State House Of Representatives - District 163,GSL163DWES
Anthony Dickson (Dem)State House Of Representatives - District 134,GSL134DDIC
Antonio Daza (Dem)Us House Dist 11,GCON11DDAZ
Ariel Phillips (Dem)State House Of Representatives - District 147,GSL147DPHI
Austin McDonald (Rep)State Senate - District 40,GSU40RMCD
Austin Scott (I) (Rep)Us House Of Representatives - District 8,GCON08RSCO
Barry Fleming (I) (Rep)State House Of Representatives - District 125,GSL125RFLE
Barry Loudermilk (I) (Rep)Us House Dist 11,GCON11RLOU
Becky Evans (I) (Dem)State House Of Representatives - District 89,GSL089DEVA
Bee Nguyen (Dem)Secretary Of State,G22SOSDNGU
Ben Watson (I) (Rep)State Senate - District 1,GSU01RWAT
Beth Camp (I) (Rep)State House Dist 135,GSL135RCAM
Bethany Ballard (Rep)State House Of Representatives - District 147,GSL147RBAL
Betsy Holland (I) (Dem)State House Dist 54,GSL054DHOL
Bill Cowsert (I) (Rep)State Senate - District 46,GSU46RCOW
Bill Hitchens (I) (Rep)State House - District 161,GSL161RHIT
Bill Yearta (I) (Rep)State House Of Representatives - District 152,GSL152RYEA
Billy Hickman (I) (Rep)State Senate - District 4,GSU04RHIC
Billy Mitchell (I) (Dem)State House Of Representatives - District 88,GSL088DMIT
Blake Tillery (I) (Rep)State Senate - District 19,GSU19RTIL
Bo Hatchett (I) (Rep)State Senate - District 50,GSU50RHAT
Bob Christian (Dem)Us House Dist 6,GCON06DCHR
Brad Raffensperger (I) (Rep)Secretary Of State,G22SOSRRAF
Brad Thomas (I) (Rep)State House Dist 21,GSL021RTHO
Brandon Beach (I) (Rep)State Senate Dist 21,GSU21RBEA
Brent Binion (Dem)State Senate Dist 27,GSU27DBIN
Brent Cox (Rep)State House Dist 28,GSL028RCOX
Brian Anderson (Rep)State House Of Representatives - District 80,GSL080RAND
Brian Kemp (I) (Rep)Governor,G22GOVRKEM
Brian L. Prince (I) (Dem)State House Of Representatives - District 132,GSL132DPRI
Brian Strickland (I) (Rep)State Senate - District 17,GSU17RSTR
Bruce Bennington (Rep)State House Dist 116,GSL116RBEN
Bruce Thompson (Rep)Commissioner Of Labor,G22LABRTHO
Bruce Williamson (I) (Rep)State House Of Representatives - District 112,GSL112RWIL
Buddy DeLoach (I) (Rep)State House - District 167,GSL167RDEL
Burt Jones (Rep)Lieutenant Governor,G22LTGRJON
Butch Parrish (I) (Rep)State House - District 158,GSL158RPAR
Caesar Gonzales (Rep)Us House Dist 13,GCON13RGON
"Calvin Louis Anderson, Jr. (Dem)State House Dist 70",GSL070DAND
Carden H. Summers (I) (Rep)State Senate - District 13,GSU13RSUM
Carl Wayne Gilliard (I) (Dem)State House Of Representatives - District 162,GSL162DGIL
Carolyn Hugley (I) (Dem)State House Dist 141,GSL141DHUG
Carter Barrett (Rep)State House Dist 24,GSL024RBAR
Catherine Bernard (Rep)State House Of Representatives - District 83,GSL083RBER
"Charles E. """"Chuck"""" Martin (I) (Rep)State House Dist 49",GSL049RMAR
Charlice Byrd (I) (Rep)State House Dist 20,GSL020RBYR
Charlie Bailey (Dem)Lieutenant Governor,G22LTGDBAI
Chase Oliver (L)Us Senate,G22USSLOLI
Chris Benton (Dem)State Senate - District 18,GSU18DBEN
Chris Carr (I) (Rep)Attorney General,G22ATGRCAR
Chris Erwin (I) (Rep)State House Of Representatives - District 32,GSL032RERW
Chris West (Rep)Us House Dist 2,GCON02RWES
Christian Zimm (Rep)Us House Dist 5,GCON05RZIM
Chuck Efstration (I) (Rep)State House Of Representatives - District 104,GSL104REFS
Chuck Hufstetler (I) (Rep)State Senate Dist 52,GSU52RHUF
Chuck Payne (I) (Rep)State Senate Dist 54,GSU54RPAY
Claudia Wood (Dem)State House Dist 28,GSL028DWOO
Clay Pirkle (I) (Rep)State House Of Representatives - District 169,GSL169RPIR
Clint Crowe (I) (Rep)State House Of Representatives - District 118,GSL118RCRO
Clint Dixon (I) (Rep)State Senate - District 45,GSU45RDIX
Clinton Young (Rep)State Senate - District 2,GSU02RYOU
Colton Moore (Rep)State Senate Dist 53,GSU53RMOO
"Conolus Scott, Jr. (Dem)State Senate - District 47",GSU47DSCO
Courtney L. Driver (Dem)State House Of Representatives - District 146,GSL146DDRI
Craig J. Meyer (Dem)State House Dist 25,GSL025DMEY
Daelen Lowry (Rep)State House Of Representatives - District 96,GSL096RLOW
Dale Washburn (I) (Rep)State House Of Representatives - District 144,GSL144RWAS
Dan Swenson (Rep)State House Of Representatives - District 130,GSL130RSWE
Danny Mathis (I) (Rep)State House - District 149,GSL149RMAT
Danny Rampey (Rep)State House Of Representatives - District 119,GSL119RRAM
Dar'Shun Kendrick (I) (Dem)State House Of Representatives - District 95,GSL095DKEN
Darlene Taylor (I) (Rep)State House Of Representatives - District 173,GSL173RTAY
Darrius Butler (Dem)Us House Of Representatives - District 8,GCON08DBUT
David Clark (I) (Rep)State House Dist 100,GSL100RCLA
"David E. Lucas, Sr. (I) (Dem)State Senate - District 26",GSU26DLUC
David Huddleston (Rep)State House Dist 72,GSL072RHUD
David Jenkins (I) (Rep)State House Dist 136,GSL136RJEN
David Knight (I) (Rep)State House Of Representatives - District 134,GSL134RKNI
David Ralston (I) (Rep)State House Dist 7,GSL007RRAL
David Raudabaugh (Lib)Commissioner Of Agriculture,G22AGRLRAU
David Sampson (Dem)State House Of Representatives - District 153,GSL153DSAM
David Scott (I) (Dem)Us House Dist 13,GCON13DSCO
David Wilkerson (I) (Dem)State House Of Representatives - District 38,GSL038DWIL
Dean Burke (I) (Rep)State Senate - District 11,GSU11RBUR
Debbie G. Buckner (I) (Dem)State House Dist 137,GSL137DBUC
Debbie Reed (Dem)State House Of Representatives - District 112,GSL112DREE
Deborah Silcox (Rep)State House Dist 53,GSL053RSIL
Debra Bazemore (I) (Dem)State House Dist 69,GSL069DBAZ
Della Ashley (Rep)State House Dist 75,GSL075RASH
Demetrius Douglas (I) (Dem)State House Dist 78,GSL078DDOU
Demetrius Rucker (Dem)State House Of Representatives - District 117,GSL117DRUC
Derek Mallow (Dem)State Senate - District 2,GSU02DMAL
Derrick McCollum (Rep)State House Of Representatives - District 30,GSL030RMCC
Devan Seabaugh (I) (Rep)State House Of Representatives - District 34,GSL034RSEA
Devin Pandy (Dem)State House Of Representatives - District 29,GSL029DPAN
Dewey L. McClain (I) (Dem)State House Of Representatives - District 109,GSL109DMCC
Dexter Dawston (Rep)State House Of Representatives - District 95,GSL095RDAW
Dexter L. Sharper (I) (Dem)State House Of Representatives - District 177,GSL177DSHA
Don L. Parsons (I) (Rep)State House Dist 44,GSL044RPAR
Donzella James (I) (Dem)State Senate Dist 35,GSU35DJAM
Doreen Carter (I) (Dem)State House Of Representatives - District 93,GSL093DCAR
Dorothy Coker (Dem)State House Of Representatives - District 34,GSL034DCOK
Doug Stoner (Dem)State House Of Representatives - District 40,GSL040DSTO
Drew Ferguson (I) (Rep)Us House Dist 3,GCON03RFER
Dustin McCormick (Dem)State House Of Representatives - District 45,GSL045DMCC
"Earl L. """"Buddy"""" Carter (I) (Rep)Us House Of Representatives - District 1",GCON01RCAR
Ed Harbison (I) (Dem)State Senate Dist 15,GSU15DHAR
Ed Setzler (Rep)State Senate - District 37,GSU37RSET
Eddie Lumsden (I) (Rep)State House Dist 12,GSL012RLUM
Edna Jackson (I) (Dem)State House Of Representatives - District 165,GSL165DJAC
El-Mahdi Holly (I) (Dem)State House Dist 116,GSL116DHOL
Elena Parent (I) (Dem)State Senate - District 42,GSU42DPAR
"Elizabeth """"Liz"""" Johnson (Dem)Us House Of Representatives - District 12",GCON12DJOH
Ellen Wright (Dem)State Senate - District 29,GSU29DWRI
Emanuel D. Jones (I) (Dem)State Senate - District 10,GSU10DJON
Emily Anderson (L)Commissioner Of Labor,G22LABLAND
"Emory Dunahoo, Jr. (I) (Rep)State House Of Representatives - District 31",GSL031RDUN
Ernie Anaya (Dem)State House Of Representatives - District 103,GSL103DANA
Esther Panitch (Dem)State House Dist 51,GSL051DPAN
Farooq Mughal (Dem)State House Of Representatives - District 105,GSL105DMUG
Frank Ginn (I) (Rep)State Senate - District 47,GSU47RGIN
Fred Glass (Rep)State Senate - District 6,GSU06RGLA
Freddie Powell Sims (I) (Dem)State Senate - District 12,GSU12DSIM
Fun Fong (Rep)State House Of Representatives - District 40,GSL040RFON
Gabe Okoye (Dem)State House Of Representatives - District 102,GSL102DOKO
Gail Davenport (I) (Dem)State Senate - District 44,GSU44DDAV
Gerald E. Greene (I) (Rep)State House Of Representatives - District 154,GSL154RGRE
Ginny Ehrhart (I) (Rep)State House Of Representatives - District 36,GSL036REHR
Gloria Frazier (I) (Dem)State House Of Representatives - District 126,GSL126DFRA
Gloria S. Butler (I) (Dem)State Senate - District 55,GSU55DBUT
Greg Dolezal (I) (Rep)State Senate Dist 27,GSU27RDOL
Gregg Kennard (I) (Dem)State House Of Representatives - District 101,GSL101DKEN
Hai Cao (Rep)State House Of Representatives - District 107,GSL107RCAO
Harold V. Jones II (I) (Dem)State Senate - District 22,GSU22DJON
"Henry """"Wayne"""" Howard (I) (Dem)State House Of Representatives - District 129",GSL129DHOW
"Henry C """"Hank"""" Johnson Jr (I) (Dem)Us House Of Representatives - District 4",GCON04DJOH
Herschel Junior Walker (Rep)Us Senate,G22USSRWAL
Hoganne Harrison Walton (Dem)State House - District 133,GSL133DWAL
Horacena Tate (I) (Dem)State Senate - District 38,GSU38DTAT
Houston Gaines (I) (Rep)State House Of Representatives - District 120,GSL120RGAI
Imani Barnes (Dem)State House Of Representatives - District 86,GSL086DBAR
Inga Willis (Dem)State House Dist 55,GSL055DWIL
J. Collins (I) (Rep)State House Dist 71,GSL071RCOL
"James """"Jay"""" Jones (Dem)State Senate - District 1",GSU01DJON
James Allen Rodi (Rep)State House Of Representatives - District 41,GSL041RROD
James Beverly (I) (Dem)State House Of Representatives - District 143,GSL143DBEV
James Burchett (I) (Rep)State House Of Representatives - District 176,GSL176RBUR
James F. Ryner (Dem)State House Of Representatives - District 36,GSL036DRYN
Jan Horne (Rep)State House Dist 65,GSL065RHOR
Jan Jones (I) (Rep)State House Dist 47,GSL047RJON
Janice Laws Robinson (Dem)Commissioner Of Insurance,G22INSDROB
Jasmine Clark (I) (Dem)State House Of Representatives - District 108,GSL108DCLA
Jason Anavitarte (I) (Rep)State Senate Dist 31,GSU31RANA
Jason Esteves (Dem)State Senate - District 6,GSU06DEST
Jason T. Ridley (I) (Rep)State House Dist 6,GSL006RRID
Jayre Jones (Rep)State Senate - District 41,GSU41RJON
Jeff Auerbach (Dem)State House Of Representatives - District 121,GSL121DAUE
Jenine Milum (Rep)State House Of Representatives - District 82,GSL082RMIL
"Jennifer """"Jen"""" Jordan (Dem)Attorney General",G22ATGDJOR
Jesse Petrea (I) (Rep)State House Of Representatives - District 166,GSL166RPET
Jodi Diodati (Rep)State House Of Representatives - District 90,GSL090RDIO
Jodi Lott (I) (Rep)State House Of Representatives - District 131,GSL131RLOT
Jody Cooley (Dem)State Senate - District 49,GSU49DCOO
Joe Campbell (I) (Rep)State House Of Representatives - District 171,GSL171RCAM
John Albers (I) (Rep)State Senate - District 56,GSU56RALB
John Bailey (Rep)State House Dist 54,GSL054RBAI
John Carson (I) (Rep)State House Dist 46,GSL046RCAR
John Chan (Rep)State House Of Representatives - District 97,GSL097RCHA
John F. Kennedy (I) (Rep)State Senate - District 18,GSU18RKEN
John Hayes (Dem)State House Of Representatives - District 154,GSL154DHAY
John King (I) (Rep)Commissioner Of Insurance,G22INSRKIN
John L. Corbett (I) (Rep)State House Of Representatives - District 174,GSL174RCOR
John Lahood (I) (Rep)State House Of Representatives - District 175,GSL175RLAH
Johnny Crist (Rep)State House Of Representatives - District 108,GSL108RCRI
Jon G. Burns (I) (Rep)State House - District 159,GSL159RBUR
Jonathan Chavez (Rep)Us House Of Representatives - District 4,GCON04RCHA
Jordan Ridley (Rep)State House Dist 22,GSL022RRID
Joseph Gullett (I) (Rep)State House Dist 19,GSL019RGUL
Josh Bonner (I) (Rep)State House Dist 73,GSL073RBON
Josh McKay (Rep)State Senate - District 7,GSU07RMCK
Josh McLaurin (Dem)State Senate Dist 14,GSU14DMCL
Josh Uddin (Dem)State Senate - District 48,GSU48DUDD
Joyce Barlow (Dem)State House Dist 151,GSL151DBAR
June Krise (Dem)State House Dist 8,GSL008DKRI
Justin Rickett (Rep)State House Dist 137,GSL137RRIC
Kacy D. Morgan (Dem)State Senate - District 17,GSU17DMOR
Karen Bennett (I) (Dem)State House Of Representatives - District 94,GSL094DBEN
Karen Lupton (Dem)State House Of Representatives - District 83,GSL083DLUP
Karen Mathiak (I) (Rep)State House Dist 74,GSL074RMAT
Karla Drenner (I) (Dem)State House Of Representatives - District 85,GSL085DDRE
Kasey Carpenter (I) (Rep)State House Dist 4,GSL004RCAR
Kat Howkins (Dem)State House Of Representatives - District 124,GSL124DHOW
Katie Dempsey (I) (Rep)State House Dist 13,GSL013RDEM
Kay Kirkpatrick (I) (Rep)State Senate - District 32,GSU32RKIR
Kayla L. Hollifield (Dem)State House Dist 11,GSL011DHOL
Keith L. Jenkins Sr (Dem)State House Of Representatives - District 173,GSL173DSR
Kelly Coffman (Dem)State House Dist 53,GSL053DCOF
Kenneth Vance (Rep)State House - District 133,GSL133RVAN
Kim Floria (Dem)State House Of Representatives - District 30,GSL030DFLO
Kim Jackson (I) (Dem)State Senate - District 41,GSU41DJAC
Kim Schofield (I) (Dem)State House Dist 63,GSL063DSCH
Kimberly Alexander (I) (Dem)State House Dist 66,GSL066DALE
Kimberly R. New (Rep)State House Dist 64,GSL064RNEW
Larry Walker (I) (Rep)State Senate - District 20,GSU20RWAL
Lauren Daniel (Rep)State House Of Representatives - District 117,GSL117RDAN
Lauren W. McDonald III (I) (Rep)State House Dist 26,GSL026RMCD
Lee Anderson (I) (Rep)State Senate - District 24,GSU24RAND
Lee Hawkins (I) (Rep)State House Dist 27,GSL027RHAW
Leesa Hagan (I) (Rep)State House - District 156,GSL156RHAG
Lehman Franklin (Rep)State House - District 160,GSL160RFRA
Lethia J. Kittrell (Dem)State House - District 156,GSL156DKIT
Lisa Campbell (Dem)State House Of Representatives - District 35,GSL035DCAM
Lisa Y. Kinnemore (Rep)State House Of Representatives - District 86,GSL086RKIN
Liz Hausmann (Rep)State Senate Dist 14,GSU14RHAU
Long Tran (Dem)State House Of Representatives - District 80,GSL080DTRA
Louisa Shell Jackson (Dem)State House Dist 100,GSL100DJAC
Lucy McBath (I) (Dem)Us House Dist 7,GCON07DMCB
Lydia Glaize (Dem)State House Dist 67,GSL067DGLA
Lynn Gladney (Dem)State House Of Representatives - District 130,GSL130DGLA
Lynn Smith (I) (Rep)State House Dist 70,GSL070RSMI
Mack Jackson (I) (Dem)State House - District 128,GSL128DJAC
Madeline Ryan Smith (Dem)State House - District 158,GSL158DSMI
Malcolm Adams (Dem)State House Of Representatives - District 114,GSL114DADA
Mandi L Ballinger (I) (Rep)State House Dist 23,GSL023RBAL
Mandisha A. Thomas (I) (Dem)State House Dist 65,GSL065DTHO
Marcus A Wiedower (I) (Rep)State House Of Representatives - District 121,GSL121RWIE
Marcus Flowers (Dem)Us House Dist 14,GCON14DFLO
Marcus Thompson (Dem)State House Of Representatives - District 164,GSL164DTHO
Margo Barbee (Dem)State House - District 161,GSL161DBAR
"Marites """"Tess"""" Redding (Rep)State House Of Representatives - District 37",GSL037RRED
Marjorie Taylor Greene (I) (Rep)Us House Dist 14,GCON14RGRE
Mark Gonsalves (Rep)Us House Dist 7,GCON07RGON
Mark Newton (I) (Rep)State House Of Representatives - District 127,GSL127RNEW
Martin Cowen (L)Attorney General,G22ATGLCOW
Martin Momtahan (I) (Rep)State House Dist 17,GSL017RMOM
Marty Harbin (I) (Rep)State Senate - District 16,GSU16RHAR
Marvin Lim (I) (Dem)State House Of Representatives - District 98,GSL098DLIM
Mary Frances Williams (I) (Dem)State House Of Representatives - District 37,GSL037DWIL
Mary Margaret Oliver (I) (Dem)State House Of Representatives - District 82,GSL082DOLI
Mary Robichaux (I) (Dem)State House Dist 48,GSL048DROB
Mary Williams Benefield (Rep)State House Of Representatives - District 81,GSL081RBEN
Marziyeh Marzi Amirizadeh (Rep)State House Dist 67,GSL067RAMI
Matielyn Jones (Dem)State Senate - District 45,GSU45DJON
Matt Barton (I) (Rep)State House Dist 5,GSL005RBAR
Matt Brass (I) (Rep)State Senate Dist 28,GSU28RBRA
Matt Dubnik (I) (Rep)State House Of Representatives - District 29,GSL029RDUB
Matt Hatchett (I) (Rep)State House - District 155,GSL155RHAT
Matt Reeves (Rep)State House Of Representatives - District 99,GSL099RREE
Matthew Gambill (I) (Rep)State House Dist 15,GSL015RGAM
Matthew J. Helms (Dem)State House Dist 26,GSL026DHEL
Max Burns (I) (Rep)State Senate - District 23,GSU23RBUR
Melanie Williams (Rep)State Senate - District 43,GSU43RWIL
Mesha Mainor (I) (Dem)State House Dist 56,GSL056DMAI
"Michael """"Buckle"""" Moore (Dem)State Senate - District 19",GSU19DMOO
"Michael """"Mike"""" Ford (Dem)Us House Dist 9",GCON09DFOR
Michael Rhett (I) (Dem)State Senate - District 33,GSU33DRHE
Michael Smith (I) (Dem)State House Of Representatives - District 41,GSL041DSMI
Micheal Garza (Dem)State House Dist 46,GSL046DGAR
Michelle Au (Dem)State House Dist 50,GSL050DAU
Mickey Brockington (Dem)State House Of Representatives - District 169,GSL169DBRO
Mike Cameron (I) (Rep)State House Dist 1,GSL001RCAM
Mike Cheokas (I) (Rep)State House Dist 151,GSL151RCHE
Mike Collins (Rep)Us House Of Representatives - District 10,GCON10RCOL
Mike Dugan (I) (Rep)State Senate Dist 30,GSU30RDUG
Mike Glanton (I) (Dem)State House Dist 75,GSL075DGLA
Mike Hodges (Rep)State Senate - District 3,GSU03RHOD
Miriam Paris (I) (Dem)State House Of Representatives - District 142,GSL142DPAR
Mitchell Horner (Rep)State House Dist 3,GSL003RHOR
Mitchell Scoggins (I) (Rep)State House Dist 14,GSL014RSCO
Mokah Jasmine Johnson (Dem)State House Of Representatives - District 120,GSL120DJOH
Montenia Edwards (Dem)State House Dist 64,GSL064DEDW
Nabilah Islam (Dem)State Senate - District 7,GSU07DISL
Nakita Hemingway (Dem)Commissioner Of Agriculture,G22AGRDHEM
Nan Orrock (I) (Dem)State Senate Dist 36,GSU36DORR
Narender Reddy (Rep)State House Dist 50,GSL050RRED
Nettie B. Conner (Dem)State House Of Representatives - District 144,GSL144DCON
Nikema Williams (I) (Dem)Us House Dist 5,GCON05DWIL
Nikki Merritt (I) (Dem)State Senate - District 9,GSU09DMER
NoConstitutional Amendment #1,G22A01NO
NoConstitutional Amendment #2,G22A02NO
NoProposed Statewide Referendum 1,G22RFANO
NoProposed Statewide Referendum 2,G22RFBNO
"Noel Williams, Jr. (I) (Rep)State House Of Representatives - District 148",GSL148RWIL
Olivia Angel (Rep)State House Of Representatives - District 39,GSL039RANG
Om Duggal (Dem)State House Of Representatives - District 99,GSL099DDUG
Omari Crawford (Dem)State House Of Representatives - District 84,GSL084DCRA
Park Elizabeth Cannon (I) (Dem)State House Dist 58,GSL058DCAN
Pat Rhudy (Dem)State House Dist 18,GSL018DRHU
Patrick J. Reinert (Dem)State House Of Representatives - District 104,GSL104DREI
Patrick Thompson (Dem)State Senate - District 56,GSU56DTHO
Patty Bentley (I) (Dem)State House - District 150,GSL150DBEN
Paulette Williams (Dem)State Senate - District 50,GSU50DWIL
"Pedro """"Pete"""" Marin (I) (Dem)State House Of Representatives - District 96",GSL096DMAR
Peggy Gillen (Dem)State House Dist 49,GSL049DGIL
Penny Houston (I) (Rep)State House Of Representatives - District 170,GSL170RHOU
Peter Korman (Rep)State House Dist 51,GSL051RKOR
Phil Olaleye (Dem)State House Dist 59,GSL059DOLA
Pingke Dubignon (Dem)State Senate - District 16,GSU16DDUB
Preston A. Wren (Rep)State House Of Representatives - District 106,GSL106RWRE
R.J. Coyle (Dem)State House Dist 19,GSL019DCOY
Randy Robertson (I) (Rep)State Senate - District 29,GSU29RROB
Raphael Warnock (I) (Dem)Us Senate,G22USSDWAR
Regina Lewis-Ward (I) (Dem)State House Of Representatives - District 115,GSL115DLEW
"Reynaldo """"Rey"""" Martinez (Rep)State House Of Representatives - District 111",GSL111RMAR
Rhonda Burnough (I) (Dem)State House Dist 77,GSL077DBUR
Rhonda S. Taylor (I) (Dem)State House Of Representatives - District 92,GSL092DTAY
Rich McCormick (Rep)Us House Dist 6,GCON06RMCC
Richard H. Smith (I) (Rep)State House Dist 139,GSL139RSMI
Richard Woods (I) (Rep)State School Superintendent,G22SUPRWOO
Rick Jasperse (I) (Rep)State House Dist 11,GSL011RJAS
Rick Sheppard (Rep)State House Of Representatives - District 89,GSL089RSHE
Rick Townsend (Rep)State House Of Representatives - District 179,GSL179RTOW
Rick W. Allen (I) (Rep)Us House Of Representatives - District 12,GCON12RALL
"Ricky """"Rick"""" Williams (Rep)State Senate - District 25",GSU25RWIL
Rob Leverett (I) (Rep)State House Of Representatives - District 123,GSL123RLEV
Robert Dickey (I) (Rep)State House - District 145,GSL145RDIC
Robert Trim (Rep)State House Of Representatives - District 35,GSL035RTRI
Roger Bruce (I) (Dem)State House Dist 61,GSL061DBRU
Ron Stephens (I) (Rep)State House Of Representatives - District 164,GSL164RSTE
Russ Goodman (I) (Rep)State Senate - District 8,GSU08RGOO
Ruwa Romman (Dem)State House Of Representatives - District 97,GSL097DROM
Ryan Cox (Dem)State House Of Representatives - District 111,GSL111DCOX
Ryan Graham (L)Lieutenant Governor,G22LTGLGRA
Saira Draper (Dem)State House Of Representatives - District 90,GSL090DDRA
Sally Harrell (I) (Dem)State Senate - District 40,GSU40DHAR
Sam Park (I) (Dem)State House Of Representatives - District 107,GSL107DPAR
Sam Watson (I) (Rep)State House Of Representatives - District 172,GSL172RWAT
Samuel S. Lenaeus (Rep)State House Dist 55,GSL055RLEN
Sandra Givens Scott (I) (Dem)State House Dist 76,GSL076DSCO
Sandy Donatucci (Rep)State House Of Representatives - District 105,GSL105RDON
Sanford Bishop (I) (Dem)Us House Dist 2,GCON02DBIS
Scott Hilton (Rep)State House Dist 48,GSL048RHIL
Scott Holcomb (I) (Dem)State House Of Representatives - District 81,GSL081DHOL
Segun Adeyina (Dem)State House Of Representatives - District 110,GSL110DADE
Shane Hazel (L)Governor,G22GOVLHAZ
Sharon Cooper (I) (Rep)State House Of Representatives - District 45,GSL045RCOO
Sharon Henderson (I) (Dem)State House Of Representatives - District 113,GSL113DHEN
Sharonda Bell (Dem)State House Of Representatives - District 118,GSL118DBEL
Shaw Blackmon (I) (Rep)State House Of Representatives - District 146,GSL146RBLA
Shawn Still (Rep)State Senate - District 48,GSU48RSTI
Shea Roberts (I) (Dem)State House Dist 52,GSL052DROB
Sheikh Rahman (I) (Dem)State Senate - District 5,GSU05DRAH
Sheila Jones (I) (Dem)State House Dist 60,GSL060DJON
Shelly Echols (Rep)State Senate - District 49,GSU49RECH
Shelly Hutchinson (I) (Dem)State House Of Representatives - District 106,GSL106DHUT
Solomon Adesanya (Dem)State House Of Representatives - District 43,GSL043DADE
Sonya Halpern (I) (Dem)State Senate Dist 39,GSU39DHAL
Soo Hong (Rep)State House Of Representatives - District 103,GSL103RHON
Spencer Frye (I) (Dem)State House Of Representatives - District 122,GSL122DFRY
Stacee Lashone Hill (Dem)State House Dist 22,GSL022DHIL
Stacey Abrams (Dem)Governor,G22GOVDABR
Stacey Evans (I) (Dem)State House Dist 57,GSL057DEVA
Stan Gunter (I) (Rep)State House Dist 8,GSL008RGUN
Steve Gooch (I) (Rep)State Senate - District 51,GSU51RGOO
Steve Tarvin (I) (Rep)State House Dist 2,GSL002RTAR
Steven Meeks (I) (Rep)State House - District 178,GSL178RMEE
Steven Sainz (I) (Rep)State House Of Representatives - District 180,GSL180RSAI
Stoney Mathis (Rep)State House Dist 68,GSL068RMAT
Sunshine Marshall (Dem)State House Dist 17,GSL017DMAR
Sydney Walker (Dem)State House Dist 24,GSL024DWAL
Sylvia L. Bennett (Dem)State Senate - District 32,GSU32DBEN
Tabitha Johnson-Green (Dem)Us House Of Representatives - District 10,GCON10DJOH
Tanya F. Miller (Dem)State House Dist 62,GSL062DMIL
Ted Metz (L)Secretary Of State,G22SOSLMET
Teri Anulewicz (I) (Dem)State House Of Representatives - District 42,GSL042DANU
Terry Cummings (Dem)State House Of Representatives - District 39,GSL039DCUM
"Thomas """"Tommy"""" Smith (Rep)State Senate Dist 34",GSU34RSMI
Tim Fleming (Rep)State House Of Representatives - District 114,GSL114RFLE
Tish Naghise (Dem)State House Dist 68,GSL068DNAG
Todd Jones (I) (Rep)State House Dist 25,GSL025RJON
Tonya P. Anderson (I) (Dem)State Senate - District 43,GSU43DAND
Tracy Taylor (Rep)State House Of Representatives - District 153,GSL153RTAY
Tremaine Teddy Reese (Dem)State House Dist 140,GSL140DREE
Trey Kelley (I) (Rep)State House Dist 16,GSL016RKEL
Trey Rhodes (I) (Rep)State House Of Representatives - District 124,GSL124RRHO
Tyler Harper (Rep)Commissioner Of Agriculture,G22AGRRHAR
Tyler Paul Smith (I) (Rep)State House Dist 18,GSL018RSMI
Val Almonord (Dem)Us House Dist 3,GCON03DALM
Valencia M. Seay (I) (Dem)State Senate Dist 34,GSU34DSEA
Valerie Rodgers (Dem)State Senate - District 25,GSU25DROD
"Vance Smith, Jr. (I) (Rep)State House Dist 138",GSL138RSMI
Vanessa Parker (Dem)State Senate - District 37,GSU37DPAR
Victor E. Anderson (I) (Rep)State House Of Representatives - District 10,GSL010RAND
Viola Davis (I) (Dem)State House Of Representatives - District 87,GSL087DDAV
Wade Herring (Dem)Us House Of Representatives - District 1,GCON01DHER
Wendy  Ahrenkiel (Rep)State House Dist 52,GSL052RAHR
Wesley S. Harding (Rep)State House Of Representatives - District 102,GSL102RHAR
Will Wade (I) (Rep)State House Dist 9,GSL009RWAD
"William """"Bill"""" Werkheiser (I) (Rep)State House - District 157",GSL157RWER
"William """"Will"""" Boddie, Jr (Dem)Commissioner Of Labor",G22LABDBOD
William C. Harris (Rep)State House Of Representatives - District 126,GSL126RHAR
William Harris (Dem)State House Dist 74,GSL074DHAR
William Park Freeman (Rep)State House Of Representatives - District 88,GSL088RFRE
Willie Mae Oyogoa (Dem)State House Dist 44,GSL044DOYO
Yasmin Neal (I) (Dem)State House Dist 79,GSL079DNEA
Yes / SíProposed Constitutional Amendment 1,G22A01YES
Yes / SíProposed Constitutional Amendment 2,G22A02YES
Yes / SíProposed Statewide Referendum 1,G22RFAYES
Yes / SíProposed Statewide Referendum 2,G22RFBYES
Zach Procter (Rep)State House Of Representatives - District 101,GSL101RPRO
